tilesproblem_1327003794720500.txt
Elapsed time (s): 0.03
21 4 FULL_BLOCK
22 4 OUTER_BOUNDARY
23 4 OUTER_BOUNDARY
24 4 EL_SHAPE

Target bush colors: {'1': 18, '2': 22, '3': 17, '4': 26}
Obtained bush colors: {'1': 18, '2': 22, '3': 17, '4': 26}
tilesproblem_1326658935930000.txt
Elapsed time (s): 0.61
0 4 OUTER_BOUNDARY
1 4 OUTER_BOUNDARY
2 4 OUTER_BOUNDARY
3 4 OUTER_BOUNDARY
4 4 OUTER_BOUNDARY
5 4 OUTER_BOUNDARY
6 4 FULL_BLOCK
7 4 OUTER_BOUNDARY
8 4 OUTER_BOUNDARY
9 4 OUTER_BOUNDARY
10 4 OUTER_BOUNDARY
11 4 OUTER_BOUNDARY
12 4 FULL_BLOCK
13 4 FULL_BLOCK
14 4 OUTER_BOUNDARY
15 4 EL_SHAPE
16 4 EL_SHAPE
17 4 EL_SHAPE
18 4 EL_SHAPE
19 4 FULL_BLOCK
20 4 FULL_BLOCK
21 4 FULL_BLOCK
22 4 FULL_BLOCK
23 4 FULL_BLOCK
24 4 EL_SHAPE

Target bush colors: {'1': 17, '2': 20, '3': 19, '4': 18}
Obtained bush colors: {'1': 17, '2': 20, '3': 19, '4': 18}
tilesproblem_1327003791732600.txt
Elapsed time (s): 0.07
0 4 OUTER_BOUNDARY
1 4 OUTER_BOUNDARY
2 4 OUTER_BOUNDARY
3 4 OUTER_BOUNDARY
4 4 OUTER_BOUNDARY
5 4 OUTER_BOUNDARY
6 4 OUTER_BOUNDARY
7 4 OUTER_BOUNDARY
8 4 OUTER_BOUNDARY
9 4 OUTER_BOUNDARY
10 4 OUTER_BOUNDARY
11 4 OUTER_BOUNDARY
12 4 EL_SHAPE
13 4 EL_SHAPE
14 4 EL_SHAPE
15 4 FULL_BLOCK
16 4 EL_SHAPE
17 4 EL_SHAPE
18 4 FULL_BLOCK
19 4 FULL_BLOCK
20 4 EL_SHAPE
21 4 EL_SHAPE
22 4 EL_SHAPE
23 4 EL_SHAPE
24 4 FULL_BLOCK

Target bush colors: {'1': 25, '2': 31, '3': 19, '4': 28}
Obtained bush colors: {'1': 25, '2': 31, '3': 19, '4': 28}
tilesproblem_1327003789161000.txt
Elapsed time (s): 2.83
0 4 OUTER_BOUNDARY
1 4 OUTER_BOUNDARY
2 4 OUTER_BOUNDARY
3 4 OUTER_BOUNDARY
4 4 OUTER_BOUNDARY
5 4 OUTER_BOUNDARY
6 4 OUTER_BOUNDARY
7 4 OUTER_BOUNDARY
8 4 OUTER_BOUNDARY
9 4 OUTER_BOUNDARY
10 4 EL_SHAPE
11 4 OUTER_BOUNDARY
12 4 EL_SHAPE
13 4 FULL_BLOCK
14 4 FULL_BLOCK
15 4 FULL_BLOCK
16 4 FULL_BLOCK
17 4 EL_SHAPE
18 4 EL_SHAPE
19 4 FULL_BLOCK
20 4 FULL_BLOCK
21 4 EL_SHAPE
22 4 EL_SHAPE
23 4 EL_SHAPE
24 4 FULL_BLOCK

Target bush colors: {'1': 21, '2': 25, '3': 22, '4': 22}
Obtained bush colors: {'1': 21, '2': 25, '3': 22, '4': 22}
